CombinedId,County,CountyName,Year,KCAL,TOTCHOL,NONHDL,dBMI,WHTFLOUR,EGGS,FISH,FRUIT,GREENVEG,LEGUME,LIGHTVEG,MEAT,MILK,OTHCEREAL,RICE,SALTVEG,STCHSUGAR,STCHTUBER,ALL0-4,ALL5-14,ALL15-34,ALL0-34,ALL35-69,ALL70-79,MEDICALb,MEDICALc,NONMEDb,NONMEDc,INFECTb,INFECTc,INTESTINb,INTESTINc,PULMTBb,PULMTBc,OTHERTBb,OTHERTBc,VIRALHEPb,VIRALHEPc,SCHISTOc,ALLCAb,ALLCAc,MOUTHCAc,NASOPCAc,NPConlyc,OESOPHCAc,STOMCAc,COLRECCAc,LIVERCAb,LIVERCAc,PANCRSCAc,BLADDCAc,LARYNXCAc,LUNGCAmc,LUNGCAfc,BREASTCAc,CERVIXCAc,BRAINCAc,LYMPHOMAc,LEUKEMIAb,LEUKEMIAc,ENDOCRINb,ENDOCRINc,DIABETESc,MALNUTRIb,MALNUTRIc,BLOODb,BLOODc,MENTALb,MENTALc,NERVOUSb,NERVOUSc,MENINGITb,MENINGITc,EPILEPSYb,EPILEPSYc,ALLVASCb,ALLVASCc,RHEUMHDb,RHEUMHDc,HYPTENSc,IHDc,IHeartDisease,STROKEb,STROKEc,VASC-STRb,VASC-STRc,ALLRESPb,ALLRESPc,PNEUMONb,PNEUMONc,COPDc,DIGESTIVb,DIGESTIVc,PEPULCERc,ENTCOLc,INTESTOBc,CIRRHOSb,CIRRHOSc,TOTLIVRb,TOTLIVRc,GALLBILc,GENITURc,GENITURmc,GENITURfc,RENALc,PREGBRTHb,PREGBRTHc,ALLSKINc,MUSCSKELc,ILL-DEFb,ILL-DEFc,ACCIDENTb,ACCIDENTc,ROADACCb,ROADACCc,DROWNb,DROWNc,SUICIDEb,SUICIDEc,HOMICIDEb,HOMICIDEc,INFANT,MATERNAL,ALLCUMa,MEDICALa,NONMEDa,RESPINFa,ALLGIa,CONGENITa,NTDa,CONGENHDa,PERINATa,LOWBTHWTa,BTHTRAUMa,RDSa,NEOTETANa,MALNUTRIa,DROWNa
AAT31983,AA,Shanghai,1983,2521,151,100.6,20.5,17.1,12,23.2,0,113.5,17.7,120.7,44.9,0,0,490,11.4,0.2,94.3,3.44,57.26,99.25,122.17,11.27,78.29,70.28,10.6,51.9,67.67,14.06,127.71,0,0,1.6,73.8,0.13,1.32,0,0,20.84,12.17,3.93,0,3.21,0,59.87,107.02,16.84,2.04,73.01,0,3.58,0,0,0,10.78,12.67,3.44,4.3,3.08,5.95,0.87,5.06,3.77,0,0,1.03,3.62,0,0,0,0,0,0,0,0,9.47,2.21,1.03,16.79,9.79,9.87,9.87,0.59,155.96,8.89,65.1,7.5,204.32,5.04,12.21,146.26,3.46,64.91,5.72,0,2.66,0,0,0,0,0,0,0,0,14.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.54,0,17.19,10.16,7.03,0,0,0,0,0,4.43,0,0,0,0.04,0,0
ABT31983,AB,Qingpu,1983,2704,130,84.6,20.4,22,12.6,11.2,0,80.1,21.8,132.3,62.5,0,0,513.5,22.1,4,65.5,4.42,59.52,120.29,148.94,12.75,87.83,85.95,12.11,62.99,63.76,26.54,250.54,0,0,3.49,114.51,0.89,2.11,0,0,88.23,14.07,3.99,0,3.94,0,51.12,118.84,44.2,1.32,74.22,0,0.39,0,0,0,8.05,20.67,3.23,2.51,3.08,6.78,1.56,4.51,4.11,0,0,0.37,1.43,0,0,0,0,0,0,0,0,11.49,1.82,1.27,10.08,9.78,5.36,5.36,1.21,124.18,10.29,57.46,12.88,278.21,10.96,17.41,258.87,2.79,52.68,10.24,0,1.41,0,0,0,0,0,0,0,0,20.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.69,0,22.12,13.15,8.96,0,0,0,0,0,3.86,0,0,0,0,0,0
ACT31983,AC,Songjiang,1983,2416,118,85.7,20,3.8,10,32.4,0,31.6,4,212.6,24,0,0,532,7.1,0.1,23.2,3.55,62.42,94.74,122.67,11.67,86.03,70.39,11.1,52.29,57.15,22.04,150.46,0,0,2.38,82.17,0.19,2.5,0,0,36.64,8.94,3.32,0,2.22,0,44.27,96.71,27.86,0.95,66.17,0,2.38,0,0,0,9.53,12.03,2.11,1.91,1.79,4.69,0.24,2.84,2.11,0,0,0.47,2.96,0,0,0,0,0,0,0,0,8.39,1.9,0.7,11.58,6.37,7.38,7.38,0.44,121.79,7.95,67.97,11.68,303.33,9.33,11.06,214.11,3.31,65.64,2.48,0,6.35,0,0,0,0,0,0,0,0,13.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36,0,17.75,10.42,7.33,0,0,0,0,0,2.83,0,0,0,0,0,0
BAT31983,BA,Cixian,1983,2656,110,66.9,20.6,400.2,0,0,0,198,0,177.8,4.4,0,257.9,4.5,2.6,1.6,4.9,8.44,105.55,126.13,222.79,17.1,97.55,185.96,16.56,36.84,53.81,94.86,171.31,0,0,8.51,82.83,2.96,8.47,0,0,0,7.47,6.5,0,4,0,441.81,60.57,11.93,0.34,37.56,0,0.47,0,0,0,5.13,48.74,4.56,1.92,1.47,3.21,1.32,8.72,7.32,0,0,3.04,5.42,0,0,0,0,0,0,0,0,15.33,3.43,3.12,21.52,54.55,48.21,48.21,1.16,205.21,14.17,137.22,41.17,310.08,36.37,21.25,249.2,14.38,115.56,24.66,0,6.21,0,0,0,0,0,0,0,0,20.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.84,0,42.2,38.98,3.22,0,0,0,0,0,11.97,0,0,0,5.91,0,0
BBT31983,BB,Jingxing,1983,1855,123,78,21.5,125.8,1.4,0,2.2,690.9,3.7,127.6,0,0,342.1,6.1,0,0.6,14.1,4.33,91.29,121.71,157.48,13.41,70.45,113.36,12.74,44.12,67.72,53.44,82.18,0,0,8.54,47.5,2.89,7.26,0,0,0,9.79,4.37,0,5.66,0,199.12,72.72,9.97,1.15,32.38,0,1.48,0,0,0,6.42,83.7,2.54,4.33,3.31,4.53,1.95,6.25,4.46,0,0,2.44,3.92,0,0,0,0,0,0,0,0,10.43,3.48,3.51,28.25,45.8,48.53,48.53,0.41,217.14,10.02,130.55,21.2,237.64,19.17,15.5,216.56,5.47,86.66,25.53,0,6.86,0,0,0,0,0,0,0,0,23.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95,0,21.65,19.44,2.22,0,0,0,0,0,7.53,0,0,0,3.99,0,0
BCT31983,BC,Huanghua,1983,2549,126,80,20.8,396.2,3.1,5.8,15.3,189.8,5.2,153.8,1.2,0,229.5,6.3,27,0.1,6.1,8.58,51.24,92.78,190.21,9.53,57.98,157.58,9.13,32.63,39.53,62.7,78.39,0,0,5.27,46.8,3,8.35,0,0,0,9.41,2.7,0,2.98,0,51.82,39.68,18.21,1.09,52.95,0,0.97,0,0,0,8.85,19.95,8.04,3.2,3.31,4.07,3.42,5.79,5.79,0,0,1.38,1.72,0,0,0,0,0,0,0,0,13.27,2.22,5.14,24.93,22.57,35.58,35.58,0.69,134.86,12.59,86.52,19.27,230.11,17.19,8.05,218.57,6.63,83.97,17.07,0,3.11,0,0,0,0,0,0,0,0,9.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.89,0,42.9,38.82,4.07,0,0,0,0,0,23.61,0,0,0,7.59,0,0
CBT31983,CB,Huguan,1983,2398,116,69.5,20.7,89,1.5,0,0,48.7,0.5,328.2,0,0,538.4,1.3,0,2,250.2,18.18,175.03,196.2,421.74,19.46,108.08,377.01,18.67,44.72,78.55,179.47,134.43,0,0,9.39,62.99,2.83,16.69,0,0,0,10.54,5.73,0,5.59,0,201.77,212.66,19.25,0.29,43.46,0,0,0,0,0,11.06,82.17,2.2,2.99,3.5,1.48,2.75,12.16,10.18,0,0,2.92,8.26,0,0,0,0,0,0,0,0,15.54,4.02,2.37,62.3,54.27,23.13,23.13,1.55,237.41,14,164.53,105.15,432.62,99.19,29.39,337.56,24.17,186.62,45.3,0,24.46,0,0,0,0,0,0,0,0,64.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.87,0,90.87,87.04,3.83,0,0,0,0,0,34.48,0,0,0,3.66,0,0
CCT31983,CC,Jiangxian,1983,2276,139,88.8,20.8,517.3,0.5,0,4.1,13.3,1.6,130.5,4.3,0,39.2,0.5,10.1,2.7,104,6.76,128.12,162.71,226.2,18.51,83.15,182.63,17.61,43.58,89.72,96.89,136.11,0,0,8.43,49.34,4.38,16.38,0,0,0,8.1,5.4,0,4.42,0,163.97,182.9,27.9,0,44.21,0,3.27,0,0,0,14.61,113.77,8.87,1.3,1.7,10.87,0.45,2.37,2.37,0,0,3.66,10.63,0,0,0,0,0,0,0,0,17.66,4.31,7.73,21.69,62.97,41.71,41.71,1.68,286.43,15.99,144.3,52.81,409.05,49.52,41.82,339.32,14.94,175.9,50.63,0,9.87,0,0,0,0,0,0,0,0,32.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.76,0,33.81,32.03,1.79,0,0,0,0,0,7.53,0,0,0,3.43,0,0
CDT31983,CD,Jiexiu,1983,3335,103,59.8,21.2,348.8,0,0,0,12.4,33.9,226.6,0.4,0,343,0.6,3,0.2,493.4,6.62,99.28,125.09,194.33,12.24,85.57,161.82,11.59,32.51,64.84,72.09,83.63,0,0,7.71,44.41,4.03,12.27,0,0,0,8.28,2.52,0,4.53,0,56.49,40.14,20.89,0.53,24.6,0,1.93,0,0,0,15.91,76.35,0,2.26,2.42,3.54,3.57,5.89,1.25,0,0,1.01,2.25,0,0,0,0,0,0,0,0,12.77,3.42,3.81,36.19,37.34,51.47,51.47,1.35,199.47,11.42,142.16,30.65,314.84,28.05,14.69,282.01,12.97,87.84,22.64,0,2.13,0,0,0,0,0,0,0,0,27.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.78,0,33.08,31.97,1.1,0,0,0,0,0,11,0,0,0,2.98,0,0
DAT31983,DA,Shangshui,1983,2897,116,77.6,19.6,462.8,0.2,0,9.5,1.7,12.3,244.9,41.1,0,150.2,0,0,4.9,215.6,8.56,213.43,117.98,250.59,11.15,74.42,216.03,10.71,34.55,44.67,146.89,241.38,0,0,6.92,120.95,1.14,5.67,0,0,0,4.92,1.6,0,2.45,0,62.73,21.06,7.9,0.58,19.21,0,0.65,0,0,0,10.9,26.25,2.04,1.51,1.56,1.89,0.79,8.45,6.69,0,0,2.66,11.08,0,0,0,0,0,0,0,0,9.31,1.76,4.83,25.95,27.66,15.62,15.62,1.01,94.06,8.3,81.92,39.91,244.22,35.71,35.24,176.92,17.89,190.63,46.74,0,13.58,0,0,0,0,0,0,0,0,26.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.91,0,42.77,39.69,3.07,0,0,0,0,0,15.54,0,0,0,13.17,0,0
DBT31983,DB,Linxian,1983,2951,122,83,20.8,247.2,1.8,0,0.2,3.6,9.6,417.1,1.5,0.1,202.5,61.7,3.8,1.4,710.6,8.45,160.05,198.83,280.06,20.56,117.33,217.81,19.79,62.24,77.05,136.9,154.66,0,0,16.93,80.22,3.52,14.26,0,0,0,8.85,7.93,0,2.9,0,542.27,143.85,15.25,0.47,28.06,0,1.93,0,0,0,9.24,29.37,2.44,2.55,2.16,3.05,2.27,12.12,11.02,0,0,4.07,5.5,0,0,0,0,0,0,0,0,17.52,5.32,7.6,42.04,82.07,42.81,42.81,0.95,358.5,16.57,173.51,49.56,262.32,46.2,11.78,227.53,13.3,173.59,71,0,16.47,0,0,0,0,0,0,0,0,28.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.63,0,42.25,37.38,4.87,0,0,0,0,0,10.96,0,0,0,7.07,0,0
DCT31983,DC,Songxian,1983,2720,118,82.5,20.2,342.1,0.1,0,2.6,182.2,6,240.6,1.9,0,229.2,47.8,0.2,0.3,290,6.09,120.13,189.03,229.39,15.12,95.2,178,14.23,51.39,88.43,79.98,123.81,0,0,9,65.08,3.39,7.4,0,0,0,8.59,5.66,0,5.32,0,312.12,119.4,13.54,1.38,41.98,0,1.78,0,0,0,5.54,51.71,3.46,8.69,2.88,2.52,1.9,7.22,5.03,0,0,2.83,5.03,0,0,0,0,0,0,0,0,17.34,2.62,4,36.51,35.22,14.18,14.18,4.49,126.52,12.85,135.46,27.29,198.6,21.39,19.61,150.44,25.44,180.43,40.29,0,14.69,0,0,0,0,0,0,0,0,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.32,0,30.47,27.41,3.06,0,0,0,0,0,10.74,0,0,0,8.14,0,0
EAT31983,EA,Xiuyan,1983,2982,119,81,21.2,112.1,7.1,7.7,12.2,227.6,37.6,202.1,94.6,0,202.1,161.2,0.7,13.2,189.2,9.45,106.73,131.19,240.47,14.87,65.02,204.89,14.28,35.59,58.05,109.7,119.27,0,0,8.06,69.98,4.07,8.18,0,0,0,10.54,3.46,0,7.15,0,30.38,157.09,19.05,0.66,40.4,0,1.95,0,0,0,17.54,33.86,7.15,3.11,2.54,3.93,2.87,5.37,3.85,0,0,1.9,3.56,0,0,0,0,0,0,0,0,13.71,2.02,6.13,35.43,25.2,13.25,13.25,3.46,116.54,10.26,85.09,43.27,573.6,38.31,12.16,516.8,9.19,101.76,24.17,0,8.74,0,0,0,0,0,0,0,0,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.76,0,47.25,44.34,2.91,0,0,0,0,0,17.6,0,0,0,10.37,0,0
FAT31983,FA,Changling,1983,2650,117,73.6,20.6,61.7,6,0,0.8,10,0.4,532,3.6,0,537,0,0.5,0.5,54.6,9.43,104.53,156.28,253.87,14.17,65.85,231.68,13.81,22.2,35.44,135.25,121.97,0,0,11.62,50.88,14.27,17.98,0,0,0,9.06,2.37,0,6.95,0,18.26,77.87,15.7,0.49,37.26,0,1.19,0,0,0,22.92,27.78,2.31,1.66,3.66,5.54,3.09,6.58,5.78,0,0,2.42,3.97,0,0,0,0,0,0,0,0,16.46,3.21,8.78,43.19,38.6,40.98,40.98,2.81,187.78,13.66,133.04,51.84,491.13,48.13,25.08,406.43,16.78,125.45,31.27,0,11.55,0,0,0,0,0,0,0,0,40.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,0,47.14,45.21,1.94,0,0,0,0,0,13,0,0,0,7.77,0,0
GAT31983,GA,Baoqing,1983,2605,137,102.6,21.6,385.7,14,15.8,25.1,86.9,2.2,391.6,49,19.1,14.9,38.3,64,5.6,97.1,10.29,105.02,119.17,245.11,8.81,37.33,211.06,8.15,34.05,65.34,129.07,66.09,0,0,7.67,37.33,5.51,3.9,0,0,0,11.14,1.94,0,4.04,0,22.9,53.96,9.1,1.01,38.38,0,1.27,0,0,0,9.15,28.99,0.28,1.53,2.88,0.69,1.44,2.22,1.8,0,0,1.51,2.63,0,0,0,0,0,0,0,0,16.05,1.78,3.38,20.19,25.79,20.21,20.21,2.17,97.48,13.88,80.5,61.54,300.04,57.63,6.29,281.21,8.52,47.94,7.76,0,7.35,0,0,0,0,0,0,0,0,9.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.36,0,51.46,49.45,2,0,0,0,0,0,10.03,0,0,0,4.03,0,0
HAT31983,HA,Laoshan,1983,2152,154,103.5,22.3,280.1,1.2,45.4,2.4,3.1,6.5,364.8,27.1,0,145.5,13,17.9,0.7,121.7,7.29,80.23,126.72,199.53,12.47,54.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.17,3.53,0,2.64,0,26.29,117.31,13.05,1.16,80.44,0,0,0,0,0,11.41,72.73,0,0,4.07,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IAT31983,IA,Shuyang,1983,3046,116,69.3,21.4,201.4,1.4,4.7,0,1.5,13.3,452,17.6,0,34.4,328.3,2.9,5.5,540.7,9.3,117.88,112.28,230.66,12.36,65.27,168.67,11.89,61.99,47.13,86.03,204.81,0,0,7.34,93.7,2.16,10.81,0,0,0.58,11.39,3.71,0,5.63,0,155.84,72.74,14.39,2.17,49.01,0,2.44,0,0,0,9.9,36.06,2.83,6.03,3.1,4.2,4.21,9.68,7.78,0,0,2.23,5.06,0,0,0,0,0,0,0,0,13.3,1.18,4.21,26.73,18.89,9.35,9.35,1.42,57.32,11.9,59.79,26.71,265.72,23.1,34.38,190.68,16.96,163.75,54.23,0,13.44,0,0,0,0,0,0,0,0,36.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.34,0,46.48,33.43,13.06,0,0,0,0,0,9.78,0,0,0,4.46,0,0
IBT31983,IB,Huaian,1983,3009,123,79.6,21.3,25.4,0.8,2.9,0,167.6,6,255.4,20.3,0,0,611.5,31.1,1,250.5,17.09,184.27,132.02,372.19,18.26,86.78,277.09,17.78,95.11,47.34,155.84,221.63,0,0,11.58,134.35,6.66,11.06,0,0,0.99,14.68,6.97,0,7.91,0,369.94,144.09,15.73,3,74.47,0,2.06,0,0,0,10.13,26.44,3.71,8.65,3.64,5.83,8.77,9.87,6.24,0,0,3.76,5.99,0,0,0,0,0,0,0,0,12.57,2.21,5.49,34.93,39.27,12.08,12.08,0.6,124.08,11.97,97.06,45.33,365.34,39.94,24.34,287.46,30.9,211.1,69.91,0,4.8,0,0,0,0,0,0,0,0,29.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.11,0,85.44,64.74,20.7,0,0,0,0,0,20.23,0,0,0,10.89,0,0
ICT31983,IC,Yangzhong,1983,2960,154,101.4,20.1,65.5,5.1,6.6,0.3,258.1,54.8,62.6,45.7,0,1,429.8,34.2,6.6,351.7,9.77,144.94,120.01,249.44,17.09,84.52,130.37,16.46,119.08,62.59,64.47,186.93,0,0,9.43,119.99,3.3,6.05,0,0,34.24,11.97,8.82,0,5.91,0,356.88,276.64,33.73,0.97,116.98,0,10.31,0,0,0,11.37,28.81,4.29,6.04,3.18,3.71,0.14,1.72,1.72,0,0,2.12,5.54,0,0,0,0,0,0,0,0,8.1,2.26,1.84,14.76,28.05,5.47,5.47,0,152.75,8.1,73.51,16.8,170.09,14.71,5.82,143.6,9.54,110.36,47.73,0,4.13,0,0,0,0,0,0,0,0,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.58,0,48.81,25.27,23.54,0,0,0,0,0,10.29,0,0,0,5.03,0,0
IDT31983,ID,Jianhu,1983,3167,141,97.9,21.1,25.6,0.4,0.8,0,341.5,5.1,86.3,8.1,0,0,785.6,19.7,0,4,18,200.12,126.28,386.49,14.87,75.39,254.47,14.49,132.01,37.33,140.18,158.95,0,0,10.68,98.27,3.96,8.79,0,0,1.89,11.66,6.44,0,5.28,0,270.35,194.43,19.79,1.06,65.55,0,2.56,0,0,0,9.26,27.58,3.41,7.47,3.84,7.63,7.91,5.51,4.29,0,0,2.48,10.05,0,0,0,0,0,0,0,0,14.26,2.24,5.16,40.84,25.44,17.07,17.07,0.82,121.52,13.44,102.53,49.23,245.16,45.64,18,206.13,17.91,122.15,35.27,0,6.92,0,0,0,0,0,0,0,0,24.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.1,0,90,61.09,28.92,0,0,0,0,0,20.4,0,0,0,8.39,0,0
IET31983,IE,Qidong,1983,3209,118,74.9,21,12.6,0.5,8.3,0,323.4,48.5,213.4,7.4,0,384.7,227.9,35.8,5.3,269,9.54,86.63,104.68,220.88,9.23,47.84,159.99,8.96,60.9,27.53,65.4,98.6,0,0,6.59,77.5,2.04,7.57,0,0,0,23.56,3.79,0,5.81,0,24.98,86.24,12.77,15.07,150.56,0,1.66,0,0,0,15.22,12.61,3.79,2.86,2.08,4.4,4.77,6.42,4.87,0,0,2.14,5,0,0,0,0,0,0,0,0,7.58,1.35,0.52,9.13,25.77,17.59,17.59,0.63,68.83,6.95,66.5,35.48,151.52,29.84,6.38,131.16,11.59,91.25,15.67,0,5.25,0,0,0,0,0,0,0,0,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.38,0,47.71,34.86,12.86,0,0,0,0,0,12.21,0,0,0,4.62,0,0
IFT31983,IF,Haimen,1983,2249,117,72.8,21.1,83.3,2.9,8.7,0,131.3,12.7,470.3,7.1,0,86.7,250.6,35.4,4.2,99.2,13.74,134.06,97.12,289.99,10.6,55.71,213.98,10.31,76.01,28.45,78.03,117.4,0,0,5.92,84.75,1.54,4.2,0,0,0.29,15.81,4.06,0,4.31,0,43.26,95.69,14.63,5.01,138.05,0,3.35,0,0,0,11.78,26.22,4.95,4.83,4,5.74,9.46,6.02,4.12,0,0,2.04,5.18,0,0,0,0,0,0,0,0,12.63,1.53,0,9.15,11.38,6.44,6.44,1.65,98.47,10.99,54.05,23.33,195.51,20.03,6.21,151.75,9.92,92.48,8.9,0,3.28,0,0,0,0,0,0,0,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.12,0,68.67,53.67,15,0,0,0,0,0,25.61,0,0,0,9.05,0,0
IGT31983,IG,Taixing,1983,2965,153,106,20.1,99.6,0.7,14.7,0,269.7,8.4,72.9,8.2,0,65.5,176.6,15.8,0.6,1077,15.74,150.29,134.77,344.83,14.67,76.28,264.77,14.19,80.06,47.87,159.77,169.66,0,0,6.92,82.76,4,8.78,0,0,12.66,15.69,5.44,0,3.66,0,225.66,114.16,16.93,5.69,110.36,0,1.98,0,0,0,9.46,40.7,2.13,3.44,3.13,4.58,3.42,3.04,1.28,0,0,1.91,4.54,0,0,0,0,0,0,0,0,11.4,1.7,2.81,27.87,34.98,7.19,7.19,0.7,79.27,10.71,90.3,45.48,291.19,38.8,17.49,199.38,25.09,181.81,49.66,0,9.66,0,0,0,0,0,0,0,0,22.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.37,0,78.7,62.51,16.2,0,0,0,0,0,24.06,0,0,0,18.28,0,0
JAT31983,JA,Zongyang,1983,2545,128,81.6,20.6,70,0.6,25.3,0,143.6,2.5,74.1,11,0,0,397.9,99.9,6.1,483.7,16.19,224.46,154.69,383.74,14.21,72.32,278.79,13.41,104.95,80.61,157.91,260.02,0,0,13.23,187.39,2.58,7.41,0,0,24.39,11.55,4.7,0,6.29,0,196.02,133.31,20.52,1.98,49.69,0,1.69,0,0,0,11.06,20.93,6.75,4.66,3.46,3.42,6.88,8.63,7.37,0,0,2.42,3.23,0,0,0,0,0,0,0,0,7.44,1.95,2.88,26.01,32.55,17.45,17.45,0.39,106.62,7.05,88.32,48.24,254.65,44.52,10.67,220.58,33.23,99.24,37.18,0,7.34,0,0,0,0,0,0,0,0,26.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.1,0,80.92,62.22,18.71,0,0,0,0,0,17.16,0,0,0,7.34,0,0
JBT31983,JB,Qianshan,1983,2546,124,78.4,21.1,7.3,2.1,6.9,0.5,148,1.1,132,25.9,0,0,535.9,114.9,3,221,33.31,214.88,223.28,664.82,17.95,82.35,535.49,16.91,129.33,103.88,343.55,310.21,0,0,15.41,205.21,7.99,8.21,0,0,7.66,13.89,3.6,0,8.91,0,93.05,96.6,27.49,1.79,41.08,0,6.18,0,0,0,12.7,41.2,3.87,4.27,3.09,3,20.39,9.18,5.05,0,0,0.84,2.81,0,0,0,0,0,0,0,0,16.18,2.88,4.5,41.98,37.16,19.16,19.16,1.97,178.54,14.21,109.28,87.76,525.84,80.73,27.07,465.66,41.59,135.46,47.8,0,16.02,0,0,0,0,0,0,0,0,52.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.15,0,166.55,141.55,24.99,0,0,0,0,0,64.88,0,0,0,45.43,0,0
KBT31983,KB,Daishan,1983,2987,137,86.1,20.9,6.9,5.1,111,0,186.2,19.9,31.4,16.2,0,0.9,341.8,12.7,4.1,894.4,8.34,69.85,114.98,204.71,14.71,74.72,137.89,13.96,66.82,75.34,35.2,128.03,0,0,2.38,80.08,0.88,3.12,0,0,0,18.2,5.64,0,7.37,0,61.99,216.7,18.64,2.07,141.94,0,0.55,0,0,0,9.11,47.7,2.18,8.24,3.17,6.53,1.97,16.77,15,0,0,0,1.17,0,0,0,0,0,0,0,0,7.38,1.91,0.86,2.49,27.58,20.85,20.85,1.11,132.22,6.27,58.96,19.3,299.67,17.11,22.99,261.08,11.75,129.43,20.41,0,7.74,0,0,0,0,0,0,0,0,41.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.29,0,41.67,31.24,10.43,0,0,0,0,0,15.74,0,0,0,1.61,0,0
